sha512sum: e81d9fd19f2b5f12d4d0307d2be164897c8d24ba899406ff7467ec39d34bddbe72cf0ea2ebf0ef9181ae8acd3cdb6b93452c32558ccf641192a5a6d3465bf607
Description: mint-virginia-amd64-20260329
  Lierfang default image for mint amd64.

Package: mint-wilma-amd64
Version: 22
Type: lxc
OS: mint
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/mint/mint-wilma-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: fe49308a3987b2e352acfb5e30fd805c
sha512sum: 989032e630049b0075744dac66e72aefc05641e3aeb1671fa9106ca5be5c736cc34b132ef1ab5d89d7ce9e371764cefb58eecebb34372cceb45c3fdf342739c1
Description: mint-wilma-amd64-20260329
  Lierfang default image for mint amd64.

Package: nixos-25.11-amd64
Version: 25.11
Type: lxc
OS: nixos
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/nixos/nixos-25.11-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b6cd5bf86dfb935cc55c398168247eb3
sha512sum: b083e77bceae3ee0a41b01f15a07dbc8d14f7173d5c89aec7771c0318063ecd85f0649cdcf48daaec9a2ece023a6021e9a1113f39e662a1d826027a33d7057b9
Description: nixos-25.11-amd64-20260329
  Lierfang default image for nixos amd64.

Package: nixos-25.11-arm64
Version: 25.11
Type: lxc
OS: nixos
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/nixos/nixos-25.11-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: f6cfc341af94e0f9de2da8b647bb7831
sha512sum: 95e81fb6c7e01b16516deca046c2847a0db44d5b8cef46a9fead1ab7f5607d7501099d3dfbad65fc8eccfd6accb92f544d6688ea441ffaa4212651467fc10d55
Description: nixos-25.11-arm64-20260329
  Lierfang default image for nixos arm64.

Package: openeuler-20.03-amd64
Version: 20.03
Type: lxc
OS: openeuler
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-20.03-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7b0ecd57a0cb65bb2d608d203fe069d8
sha512sum: c26964fb4247b4895bbb1165919f8493ba51423787bab84bce8b3cf0fe819f995ef67aa163a135aeadaf6e238727cc1dcc5171a9b4e9611bea9d2db622fdd3be
Description: openeuler-20.03-amd64-20260329
  Lierfang default image for openeuler amd64.

Package: openeuler-20.03-arm64
Version: 20.03
Type: lxc
OS: openeuler
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-20.03-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7328031c8a175876f3388473b4c36113
sha512sum: 46331c0088fe13a00f81c6f0c88140f22946e2d9295817c1795dc3b157fc3c54f2e217715f716fc5c540ebc92cdd74b0e06df633ddd9795b572ff921a7e7a2dc
Description: openeuler-20.03-arm64-20260329
  Lierfang default image for openeuler arm64.

Package: openeuler-22.03-amd64
Version: 22.03
Type: lxc
OS: openeuler
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-22.03-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 17b5d3a65a94cc57260121218e14efc2
sha512sum: 5fe85d5fc08cedafcfa3a7de05b7c94760530b0819725334b3a94357bd0648671a0aea8603b91566b5fc2cd86c875f5160eb0f4b134750fe8eca6ed21a9fd14b
Description: openeuler-22.03-amd64-20260329
  Lierfang default image for openeuler amd64.

Package: openeuler-22.03-arm64
Version: 22.03
Type: lxc
OS: openeuler
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-22.03-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: a0cc25d48d6010c33507d049fa5d8e9c
sha512sum: 5830f8908e176cd6728639acbdf225e9827288a05e853c5f6550efabe6b1673f24d72199e8eafe6319a1a1cde7a291d3b6ced1f81f498893189cd6d92fc9b713
Description: openeuler-22.03-arm64-20260329
  Lierfang default image for openeuler arm64.

Package: openeuler-22.03-LTS-loongarch64
Version: 22.03-LTS
Type: lxc
OS: openeuler
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-22.03-LTS-20260329_loongarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 5c1129b1f05e3f693082ac501a0bd2ab
sha512sum: 8189438e00ffe7690ac39ce5b16cae66e0064dee36db1ee0faeb7a649dd46ba345b2633cdfcd7b5d1d52db52cfa5e06c4e4c3f90c14af911a34f2a93b92b5091
Description: openeuler-22.03-LTS-loongarch64-20260329
  Lierfang default image for openeuler loongarch64.

Package: openeuler-24.03-amd64
Version: 24.03
Type: lxc
OS: openeuler
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-24.03-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7c8373805e6264d38e1d3febb4c268a4
sha512sum: b01eb109655fe46770eeeed892dc046995f60471ce5377b2f4203341880abd1c90ff5cec7f5aa2e9582d4af7da2c39da1224c6cdba9e3555b26b06a473a90ae9
Description: openeuler-24.03-amd64-20260329
  Lierfang default image for openeuler amd64.

Package: openeuler-24.03-arm64
Version: 24.03
Type: lxc
OS: openeuler
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-24.03-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 064da3e919df7ee14722c7dc57af6078
sha512sum: 0ab57962560d5e9b13a9b8402404a6a7ab4b12e23a3bbdf5b2a97ddea21a44bae7ec7dbbb3e975c7dd779d56b43d58e4a075f034ecd2daebf2a41dcd8e70ef74
Description: openeuler-24.03-arm64-20260329
  Lierfang default image for openeuler arm64.

Package: openeuler-24.03-LTS-loongarch64
Version: 24.03-LTS
Type: lxc
OS: openeuler
Section: loongarch64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-24.03-LTS-20260329_loongarch64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 568daa8115ac52cd674e8fe5e1115a93
sha512sum: 3b91c83a949887ef4569f6efc76ac21a66a0514be676356c77090b8de06b08ea20ba459fd7440ab978bce2d3962e9625fe4e2d906df2a6c12234ffa435fbdfb9
Description: openeuler-24.03-LTS-loongarch64-20260329
  Lierfang default image for openeuler loongarch64.

Package: openeuler-25.03-amd64
Version: 25.03
Type: lxc
OS: openeuler
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-25.03-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 650134ca47948b88c9ad8ea3442bc367
sha512sum: e0a8792a0b5e080e1a7e7fd741800f933c17082d8045c7a6b668876484c54e55b401201c7479c44871e9e2c299964548171abfd22a50ad42021b414fa21bf113
Description: openeuler-25.03-amd64-20260329
  Lierfang default image for openeuler amd64.

Package: openeuler-25.03-arm64
Version: 25.03
Type: lxc
OS: openeuler
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openeuler/openeuler-25.03-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 62a1ad38530fba39af7ae82b63c77d58
sha512sum: eaf3a37840be1ad131351dab454ab969e6a7f68c14f0e5952a1d24ee9fdf47c5ebd501ece45e3f396e8fa8c0841fbcf8727c964eb7f5992c97c5f1f1b6bbdb64
Description: openeuler-25.03-arm64-20260329
  Lierfang default image for openeuler arm64.

Package: opensuse-15.6-amd64
Version: 15.6
Type: lxc
OS: opensuse
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-15.6-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e671bbc8256b1d199d1927c1e17e1618
sha512sum: f4ddf7dcfc6c7b85d3e3e7d36a767ed57bb4245068e2e9a6d70a918215aef1118c662e0f433d36e57aa6d9bf6024b3710892850b1b8f2262419bb490bdd76b44
Description: opensuse-15.6-amd64-20260329
  Lierfang default image for opensuse amd64.

Package: opensuse-15.6-arm64
Version: 15.6
Type: lxc
OS: opensuse
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-15.6-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: b20f14a507411e8dba03c691bb88fa83
sha512sum: 1ac95c814556b56cb3ed379a9ef1891750eb59e667e2a9dd586260a4de6046228633f2bb103582605953c10e994115ef126bea719cc59c1652900c01fa862e36
Description: opensuse-15.6-arm64-20260329
  Lierfang default image for opensuse arm64.

Package: opensuse-16.0-amd64
Version: 16.0
Type: lxc
OS: opensuse
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-16.0-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 8f51db1a12f4c1f79a5bedcb7f28a0cb
sha512sum: f614f4fa42daa04c50272b9b9c74de3c04bbe8790c238804491ae3ff110c99eb5cce9993306cf392384748d7bf8b5548782b63aeb5fdd94dabb79983c529c812
Description: opensuse-16.0-amd64-20260329
  Lierfang default image for opensuse amd64.

Package: opensuse-16.0-arm64
Version: 16.0
Type: lxc
OS: opensuse
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-16.0-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: faa1e2f109f25896133567071d33e94a
sha512sum: 991629e7c4de72018564d81681320c4ec79de353edfcb615af82ee0904bb437bd27c7da68763021c95c85379c890ebef94e765b0041b1f1765b6246ef087a1cb
Description: opensuse-16.0-arm64-20260329
  Lierfang default image for opensuse arm64.

Package: opensuse-tumbleweed-amd64
Version: 20260329
Type: lxc
OS: opensuse
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-tumbleweed-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e7d5b10ff6624ac6d0dc272a5b71d5f7
sha512sum: 6eebd2153df70fa5fe2c12263e098e541687bd67daa6cef516d66a204a557ca5d077b103634e00030acc876626c7ecdf572fe70830973c71e363b78f0be21726
Description: opensuse-tumbleweed-amd64-20260329
  Lierfang default image for opensuse amd64.

Package: opensuse-tumbleweed-arm64
Version: 20260329
Type: lxc
OS: opensuse
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/opensuse/opensuse-tumbleweed-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 74145b4ed349ab75dbf1e2b2a84667ac
sha512sum: 2ce240fbb4d8fd5fe09a51168816f15c20827745de7b941ce042372781208f60269e9b4c4717bab65481ef6c5ffb44297293e7fc330d6581d17901463da2971a
Description: opensuse-tumbleweed-arm64-20260329
  Lierfang default image for opensuse arm64.

Package: openwrt-23.05-amd64
Version: 23.05
Type: lxc
OS: openwrt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-23.05-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 659884919ee6c69814be3b80dce4f151
sha512sum: 2ea5bc6d727695f5a6b58cef317c608e428085bbca9385a20ee633297bb92f72c404605c3cfbf057fd1f12d4a725829685f0f58c16132c833b8266720e18d24d
Description: openwrt-23.05-amd64-20260329
  Lierfang default image for openwrt amd64.

Package: openwrt-23.05-arm64
Version: 23.05
Type: lxc
OS: openwrt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-23.05-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 39f2441fdd6084e65dedec0556f37e77
sha512sum: bd6789beda390d0ba8f865522befab4dba0770dcb852bd25523e785eb921e34fede55ef2e4d8c6d592095726df657487ba896762d607bd017b11e3bbec582c9d
Description: openwrt-23.05-arm64-20260329
  Lierfang default image for openwrt arm64.

Package: openwrt-24.10-amd64
Version: 24.10
Type: lxc
OS: openwrt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-24.10-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 45cab5de3a46929e868048a3aa493d75
sha512sum: bd32ced238dea0829db022b7106ab57a5b9a8d772331897c9494803cd8a1fd7e73cc314aab8a85e08d4cc63d065ed86a3596714728e7d7ef7c53e480e53bf484
Description: openwrt-24.10-amd64-20260329
  Lierfang default image for openwrt amd64.

Package: openwrt-24.10-arm64
Version: 24.10
Type: lxc
OS: openwrt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-24.10-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 632ce85c5644f2a61a2d83d4af572991
sha512sum: 545c687c457e4b45e7bc4614b2feccaf381e1fb4876b2f2c5251fe210cf9a4cfb38ad61eafbc660044b1180fecf73c171ffedebd77f0407a85c734751807ffd8
Description: openwrt-24.10-arm64-20260329
  Lierfang default image for openwrt arm64.

Package: openwrt-25.12-amd64
Version: 25.12
Type: lxc
OS: openwrt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-25.12-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: c6eaf3ff8330b42cb60514adf38214c5
sha512sum: f3200aa3ce73feee28a990be893ab545807c7e40c91bfad5b4a5c570fb9bfe1267cda5627d3c64c8069ce4c6157f16c4df0b9e817e76b393dd35c2c54823eb57
Description: openwrt-25.12-amd64-20260329
  Lierfang default image for openwrt amd64.

Package: openwrt-25.12-arm64
Version: 25.12
Type: lxc
OS: openwrt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-25.12-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: e3458960c4b45520210e52de72f97c0e
sha512sum: 4584a7143aa3b9d786218499e874a87ca1ce29a2902062ef4620279e0d1453dea42b96628d7c5b3cd8c4be58443603e3a3e05f07997fc24602b71c2396545d88
Description: openwrt-25.12-arm64-20260329
  Lierfang default image for openwrt arm64.

Package: openwrt-snapshot-amd64
Version: 20260329
Type: lxc
OS: openwrt
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-snapshot-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 44907125827c5f88540b17019bb979d7
sha512sum: 00851d788318f218f46da2a1c05ef79f7d8eb3e47c66cae0aefbdf7e92f652e643ddb558b0299b6cf88aadd246809003c811443a7cbaff9dd547f5e856f0ab51
Description: openwrt-snapshot-amd64-20260329
  Lierfang default image for openwrt amd64.

Package: openwrt-snapshot-arm64
Version: 20260329
Type: lxc
OS: openwrt
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/openwrt/openwrt-snapshot-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: ae21f4831323fbaafd5bc3cc661d7f24
sha512sum: 6cad648533e532bc130462d468ca721a68f6871c7babf19437a8fec88859bea8dbc487659a77889c15d6f8956ac27efd838d94c102e49c437e5ca15bb8f5155f
Description: openwrt-snapshot-arm64-20260329
  Lierfang default image for openwrt arm64.

Package: oracle-7-amd64
Version: 7
Type: lxc
OS: oracle
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-7-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: dbddf62ac41ca46dc7b0758d37ab41ff
sha512sum: fdb88bbe95b1d8335d647cd0d90c7c858f76c5aa79e5333dac27fda23b7f699882d51f2e45bc01b5798240afafdc31eeb78ca831b021e051a224aeaf885226ba
Description: oracle-7-amd64-20260329
  Lierfang default image for oracle amd64.

Package: oracle-7-arm64
Version: 7
Type: lxc
OS: oracle
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-7-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 87bb7f5838e13d79bfa305840f3704d5
sha512sum: e08599c6c084f649b4ba22e78add324669754519022f104e33937a96937210816fdbea3be7bf1cee4c5f921923482bc8db6fe5e1aa6b17184e63105ca5c4233a
Description: oracle-7-arm64-20260329
  Lierfang default image for oracle arm64.

Package: oracle-8-amd64
Version: 8
Type: lxc
OS: oracle
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-8-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 9aec0a8fcf3ba890b5afa11e82f22c3d
sha512sum: 5181bf701ac647a412269ecf4dc863c94bb9d40d55db8c581b40b8b47cf2afa0d9b260aec3a117dd97452809c1385bf8cd3d6c731ac4fccf90e36d02d1dd99e6
Description: oracle-8-amd64-20260329
  Lierfang default image for oracle amd64.

Package: oracle-8-arm64
Version: 8
Type: lxc
OS: oracle
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-8-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 62f2319ec59b6483cc159a9f12f53be4
sha512sum: 97a8d1e08d8342c4dcb293e06565d84465654dc8c5742bc2dc4140928a93832c16d2c94c0d54c8e2d7e299b13fe52433f43850f252bf7257254a31badfdbc989
Description: oracle-8-arm64-20260329
  Lierfang default image for oracle arm64.

Package: oracle-9-amd64
Version: 9
Type: lxc
OS: oracle
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-9-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3e405434cf762bdfbeaf55f911f6b9be
sha512sum: f2b56d7e612591b711c876cec7865f164c13846c6540da4bd2725e24b578d140ac7aa80f51d4625b05f01526d315b0386ee1d29c7c3e397fbdcbb10991d31593
Description: oracle-9-amd64-20260329
  Lierfang default image for oracle amd64.

Package: oracle-9-arm64
Version: 9
Type: lxc
OS: oracle
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/oracle/oracle-9-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: bd326a87d26523e9c0bb03d08133c7dd
sha512sum: 5dfa4f8e302b88c6ad8894a4c6b37657477109541856ba378d79b3fef0d44ede05b3e142c20c95598c85fa7272822675963bbf84928271ebbd2af0443ccfe07f
Description: oracle-9-arm64-20260329
  Lierfang default image for oracle arm64.

Package: rockylinux-10-amd64
Version: 10
Type: lxc
OS: rockylinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-10-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7ce2c4de274be1b416a1dcee7481aee3
sha512sum: 7bcbea871db7cb5bba2b2b369c9ebb34f762ffa6895113e3520b40f7f6d4e02c6c6649f45b8f57f052d89bedcee7db999259b36f09e0cb8ae7962488ba67132d
Description: rockylinux-10-amd64-20260329
  Lierfang default image for rockylinux amd64.

Package: rockylinux-10-arm64
Version: 10
Type: lxc
OS: rockylinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-10-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: cf502dafc7e020784944039bcf7ba599
sha512sum: 4408d6c59f51c4b4d18ab7798e3ec72f85a748d40bf490f4df257809e0359c5c5ef95fe6e959534ddb07638549b7877b9595299a29abadf971ae51c2bfa68f03
Description: rockylinux-10-arm64-20260329
  Lierfang default image for rockylinux arm64.

Package: rockylinux-8-amd64
Version: 8
Type: lxc
OS: rockylinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-8-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7c8e7290172a1b22738b6d63e277352f
sha512sum: 19bcb97bf5e05a460f0d2343bc26a8eb30a822d518a730ec1e75692783deb46e0077eb83936ce4cb5e58e9fa13d4a63a033c0f37a53be5d8cb2dc022ce974ec7
Description: rockylinux-8-amd64-20260329
  Lierfang default image for rockylinux amd64.

Package: rockylinux-8-arm64
Version: 8
Type: lxc
OS: rockylinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-8-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 0377340321e0c35a87a9921391699f81
sha512sum: eb72b25a472baffaf3b79ff85a72aed9091a51cef9f95e268c9accf0818a297f06eae46c9571eb06cf6378228d51ca166d8cad921056c9469506b93a27c72e89
Description: rockylinux-8-arm64-20260329
  Lierfang default image for rockylinux arm64.

Package: rockylinux-9-amd64
Version: 9
Type: lxc
OS: rockylinux
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-9-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 53688a667ff0d7c652c3ef43dd791301
sha512sum: 8489cbbe4ab92785f6708332b4ee15648ed4e4d593d586ec43c69b730ea3e0fd5ace8b4738844665e6586ff7ed9e0c06fca8da7a724473dc284cba3e9605d2eb
Description: rockylinux-9-amd64-20260329
  Lierfang default image for rockylinux amd64.

Package: rockylinux-9-arm64
Version: 9
Type: lxc
OS: rockylinux
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/rockylinux/rockylinux-9-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 43e126595a9bc74485d60299b07ac492
sha512sum: 7ec71b145099f5f77ed4b50a0d6456e89711bf714bd99ffb205df6dc1d1303116d0570970acf3dd281b77d208273f32eb9923d4e1c90dac1e0543d679601ddaf
Description: rockylinux-9-arm64-20260329
  Lierfang default image for rockylinux arm64.

Package: slackware-15.0-amd64
Version: 15.0
Type: lxc
OS: slackware
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/slackware/slackware-15.0-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 97f859b89677ec54c43dfcb1f04ba0fa
sha512sum: d3c7c47566bcbd4c27c1f295d0146286b7fe8dce333090f2cd5ede984cd85d6016908f43811f410860201d11031cc74f4aea3e87a7c3584257b40eec57db595f
Description: slackware-15.0-amd64-20260329
  Lierfang default image for slackware amd64.

Package: slackware-current-amd64
Version: 20260329
Type: lxc
OS: slackware
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/slackware/slackware-current-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 3e04c6b807bade40f0233464619aea0c
sha512sum: 4c02125f384299b6dc05cdbb389037e87969e9f27353710d0f2ef380f967c3f6d472f7cef6984f0b2cbf8ea2210dd1a39747f009f6ce308254c5668582edf996
Description: slackware-current-amd64-20260329
  Lierfang default image for slackware amd64.

Package: ubuntu-jammy-amd64
Version: 22.04
Type: lxc
OS: ubuntu
Section: amd64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-jammy-20260329_amd64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: 7bba1acd50c1720ddf4cadecfd5bee3d
sha512sum: 12f03b395c72ca6e651ac5e7b1efaf8de4e02ff699482e5402d0e891b5b418fa43694df2c70286f7e6b88c7e3b5b21ecb4e4db9d467870a838de9e96e0fce354
Description: ubuntu-jammy-amd64-20260329
  Lierfang default image for ubuntu amd64.

Package: ubuntu-jammy-arm64
Version: 22.04
Type: lxc
OS: ubuntu
Section: arm64
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-jammy-20260329_arm64.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: deebbdb0297ce982718f26642dc52a27
sha512sum: 089fc95c2820ee4591fa4eef2205dce50e7062a4165cf593cd744527d86bcf9a080eee96ca2a5c265b76b6986804cdcb4d764fa8839870e670bf6036024573d1
Description: ubuntu-jammy-arm64-20260329
  Lierfang default image for ubuntu arm64.

Package: ubuntu-jammy-armhf
Version: 22.04
Type: lxc
OS: ubuntu
Section: armhf
Certified: no
Maintainer: Lierfang <itsupport@lierfang.com>
Location: lxcs/ubuntu/ubuntu-jammy-20260329_armhf.tar.xz
Infopage: https://linuxcontainers.org
ManageUrl: https://github.com/jiangcuo/pxvirt-lxc-images
md5sum: dc4399474efe3ae0dd4d6455061cc849
